---------------- Training Info ---------------------
exp_name gpu0_vanilla_ppo_2head_seed3999_u1
seed 3999
cuda_id 0
cuda True
torch_deterministic True
save_dir /data/Maojie/Github2/OFFLINE2ONLINE/Ablation/checkpoint/slppo_advsplit_seed3999_u1
init_ckpt_path None
problem evrptw
env_id evrptw-v0
env_entry_point evrptw_gen.benchmarks.DRL_Solver.envs.evrp_vector_env:EVRPTWVectorEnv
train_cus_num 50
train_cs_num 12
use_candidate_dynamic_embedding True
config_path ./evrptw_gen/configs/config.yaml
perturb_dict_path ./evrptw_gen/configs/perturb_config.yaml
train_config_schedule batch_cycle
train_config_stratify_keys instance_type,time_window_policy
train_config_cycle_offset 0
train_config_fixed_overrides service_time_policy=cargoweight,cluster_number_policy=random
train_config_use_online_counter True
train_config_shuffle_combos False
train_config_shuffle_seed 17
train_config_log False
train_config_log_freq 10
train_env_seed_by_update True
eval_data_path /data/Maojie/Github2/OFFLINE2ONLINE/Ablation/dataset/unanchored/Cus_50/pickle/evrptw_50C_12R.pkl
eval_freq 10
eval_batch_size 1000
num_updates 1
num_envs 128
num_steps 75
learning_rate 3e-05
critic_lr 3e-05
weight_decay 1e-05
anneal_lr True
gamma 0.99
gae_lambda 0.97
num_minibatches 128
update_epochs 5
accum_steps 16
norm_adv True
clip_coef 0.2
clip_vloss True
ent_coef 0.003
vf_coef 0.5
max_grad_norm_backbone 2.0
max_grad_norm_critic 10.0
target_kl 0.01
tanh_clipping 10.0
n_encode_layers 2
max_route_events 16
reward_mode vanilla
use_direct_progress_pbrs True
progress_pbrs_coef 2.0
progress_pbrs_beta 0.5
use_repair_fail_reward True
repair_fail_coef 1.0
repair_progress_coef 1.0
repair_success_bonus 1.0
n_traj 50
test_agent 8
eval_decode_mode sampling
eval_greedy_too False
lambda_fail_init 10.0
target_success 0.95
lambda_max 50.0
lambda_lr_up 1.0
lambda_lr_down 2.0
lambda_tolerance 0.01
use_bsrs False
bsrs_eta 0.05
bsrs_clip 1.0
bsrs_warmup_updates 0
bsrs_value_mode weighted
use_split_bsrs False
bsrs_customer_eta 0.05
bsrs_customer_value_mode progress
bsrs_rs_eta 0.0
bsrs_rs_value_mode terminal
bsrs_rs_negative_only False
use_alns_teacher False
alns_buffer_dir ./dataset/unanchored/Cus_50/buffer/
alns_progress_name buffer_progress.pkl
alns_instance_pickle_name evrptw_50C_12R.pkl
alns_teacher_freq 30
alns_teacher_batch_size 256
alns_obj_scale 100.0
alns_teacher_filter_better True
alns_teacher_filter_margin 0.0
use_alns_bc False
alns_bc_coef 0.2
alns_bc_batch_size 64
alns_bc_max_steps 100
use_alns_preference False
alns_pref_coef 0.05
alns_pref_beta 2.0
alns_pref_batch_size 64
alns_pref_max_steps 100
alns_pref_length_norm True
use_alns_soft_kl False
alns_soft_kl_coef 0.05
alns_soft_kl_batch_size 64
alns_soft_kl_max_steps 100
alns_soft_kl_lookahead 8
alns_soft_kl_tau 2.0
use_alns_gap_gate False
alns_gap_gate_temp 0.1
alns_gap_gate_margin 0.0
use_alns_dense_teacher False
alns_dense_teacher_coef 0.05
alns_dense_teacher_mode exact
alns_dense_teacher_lookahead 1
alns_dense_teacher_rank_tau 2.0
use_alns_route_potential False
alns_route_potential_coef 0.5
alns_route_potential_clip 0.05
use_alns_return_redistribution False
alns_rr_signal_source hybrid
alns_rr_coef 0.5
alns_rr_clip 0.25
alns_rr_temperature 0.2
alns_rr_fail_value 0.25
alns_rr_credit_mode route_coord
alns_rr_normalize_route_distance True
use_decomposed_reward_adv True
decomposed_reward_mode objective_progress
adv_objective_weight 0.5
adv_progress_weight 0.5
adv_task_weight 1.0
adv_terminal_weight 1.0
adv_teacher_weight 1.0
use_adaptive_adv_weights False
adv_adapt_success_threshold 0.85
adv_adapt_success_temperature 0.05
adv_objective_early_weight 0.2
adv_progress_early_weight 0.5
adv_task_early_weight 0.5
adv_terminal_early_weight 0.2
adv_teacher_early_weight 0.1
adv_objective_late_weight 0.65
adv_progress_late_weight 0.2
adv_task_late_weight 0.2
adv_terminal_late_weight 0.1
adv_teacher_late_weight 0.05
teacher_reward_mode none
plain_success_bonus_coef 1.0
teacher_penalty_ratio 0.5
teacher_bonus_ratio 0.2
teacher_failure_ratio 0.5
teacher_reward_temp 0.2
teacher_reward_margin 0.01
teacher_closure_failure_min_ratio 0.1
teacher_success_coef_type saturation
teacher_success_worse_floor 0.5
teacher_success_equal_coef 1.0
teacher_success_max_coef 1.5
teacher_success_improve_scale 0.1
teacher_success_target_improve 0.2
teacher_success_power 1.5
teacher_success_worse_temp 0.2
teacher_gap_worse_only False
teacher_scaled_failure True
debug True
debug_test True
quiet_teacher_diagnostics False
----------------------------------------------------
[Seed] global_seed=3999 deterministic_cudnn=True
  0%|          | 0/1 [00:00<?, ?it/s]/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:175: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator.[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:188: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:196: UserWarning: [33mWARN: The result returned by `env.reset()` was not a tuple of the form `(obs, info)`, where `obs` is a observation and `info` is a dictionary containing additional information. Actual type: `<class 'dict'>`[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:220: DeprecationWarning: [33mWARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. [0m
  logger.deprecation(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:226: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(done, (bool, np.bool8)):
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:227: UserWarning: [33mWARN: Expects `done` signal to be a boolean, actual type: <class 'numpy.ndarray'>[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:253: UserWarning: [33mWARN: The reward returned by `step()` must be a float, int, np.integer or np.floating, actual type: <class 'numpy.ndarray'>[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:166: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
