---------------- Incumbent PPO Training Info ----------------
exp_name gpu2_ppo_gae_ref_seed3999_u1
seed 3999
cuda_id 0
cuda True
torch_deterministic True
save_dir /data/Maojie/Github2/OFFLINE2ONLINE/Ablation/checkpoint/slppo_advsplit_seed3999_u1
init_ckpt_path None
problem evrptw
env_id evrptw-competence-v0
env_entry_point evrptw_gen.benchmarks.DRL_Solver.envs.evrp_vector_env_competence:CompetenceEVRPTWVectorEnv
train_cus_num 50
train_cs_num 12
config_path ./evrptw_gen/configs/config.yaml
perturb_dict_path ./evrptw_gen/configs/perturb_config.yaml
eval_data_path /data/Maojie/Github2/OFFLINE2ONLINE/Ablation/dataset/unanchored/Cus_50/pickle/evrptw_50C_12R.pkl
eval_freq 10
eval_batch_size 1000
eval_decode_mode sampling
num_updates 1
num_envs 128
num_steps 75
n_traj 50
test_agent 8
num_minibatches 128
update_epochs 5
accum_steps 16
learning_rate 4e-05
critic_lr 3e-05
weight_decay 1e-05
gamma 0.99
gae_lambda 0.97
norm_adv True
adv_norm_scope instance
use_decomposed_reward_adv True
decomposed_reward_mode objective_progress
adv_objective_weight 0.5
adv_progress_weight 0.5
adv_weight_schedule fixed
adv_mid_update 30
adv_late_update 70
adv_early_obj_weight 0.5
adv_early_progress_weight 0.5
adv_mid_obj_weight 0.7
adv_mid_progress_weight 0.3
adv_late_obj_weight 0.85
adv_late_progress_weight 0.15
adv_fr_threshold 0.98
adv_fr_patience 3
success_gated_progress False
success_obj_weight 0.85
failure_obj_weight 0.3
failure_progress_weight 0.7
clip_coef 0.2
clip_vloss True
ent_coef 0.003
vf_coef 0.5
max_grad_norm_backbone 2.0
max_grad_norm_critic 10.0
target_kl 0.01
tanh_clipping 10.0
n_encode_layers 2
use_candidate_dynamic_embedding True
max_route_events 16
max_completed_routes 4
use_direct_progress_pbrs True
progress_pbrs_coef 2.0
progress_pbrs_beta 0.5
use_repair_fail_reward True
repair_fail_coef 1.0
repair_progress_coef 1.0
repair_success_bonus 1.0
lambda_fail_init 10.0
target_success 0.95
lambda_max 50.0
lambda_lr_up 1.0
lambda_lr_down 2.0
lambda_tolerance 0.01
use_offline_buffer True
alns_buffer_dir /data/Maojie/Github2/OFFLINE2ONLINE/Ablation/dataset/unanchored/Cus_50/buffer
alns_progress_name buffer_progress.pkl
alns_instance_pickle_name evrptw_50C_12R.pkl
alns_obj_scale 100.0
max_incumbent_records 0
incumbent_ratio 0.2
buffer_normal_frac 1.0
buffer_temp_frac 0.0
buffer_prefix_frac 0.0
online_normal_frac 1.0
online_temp_frac 0.0
temperature_sampling 1.0
use_regret_aware_sampler True
buffer_regret_kappa 25.0
buffer_regret_relative True
buffer_regret_margin 0.0
buffer_unknown_weight 1.0
buffer_uncertain_weight 0.5
buffer_ppo_win_weight 0.05
buffer_lucky_ppo_weight 0.35
buffer_alns_win_base_weight 1.0
use_pomo50_regret_state True
pomo50_stable_beat_rate 0.2
pomo50_low_beat_rate 0.05
pomo50_regret_margin_rel 0.01
pomo50_regret_margin_abs 0.0
incumbent_update_eps 1e-06
use_self_generated_buffer False
self_buffer_max_records 1024
online_elite_quantile 0.2
online_elite_max_obj inf
online_elite_add_per_update 16
regret_recompute_freq 10
regret_probe_size 256
use_route_preference False
route_pref_coef 0.02
route_pref_beta 2.0
use_selective_bc False
selective_bc_coef 0.02
selective_bc_margin 0.0
aux_batch_size 32
aux_max_steps 75
use_expert_prefix False
expert_prefix_prob 0.0
expert_prefix_remaining_min 0.1
expert_prefix_remaining_max 0.3
step_adv_mode base_ref
group_adv_coef 0.0
group_adv_clip 3.0
rank_adv_coef 0.0
rank_adv_clip 3.0
reference_adv_coef 0.1
reference_adv_rho 0.05
reference_adv_clip 2.0
reference_adv_alns_win_only True
reference_adv_gate_mode linear
reference_adv_gate_temp 0.05
reference_adv_hard_threshold 0.03
cmp_adv_coef 0.0
cmp_adv_clip 3.0
cmp_adv_mode raw
cmp_gap_temp 0.05
cmp_raw_clip 3.0
adv_diag True
grad_cos_diag True
grad_cos_freq 10
rollout_temperature 1.0
use_route_level_loss False
route_loss_coef 0.0
route_adv_source group_ref
route_clip_eps 0.2
route_ratio_normalize mean_logprob
only_success_route_loss True
positive_only_route_loss False
train_config_schedule batch_cycle
train_config_stratify_keys instance_type,time_window_policy
train_config_cycle_offset 0
train_config_fixed_overrides service_time_policy=cargoweight,cluster_number_policy=random
train_config_use_online_counter True
train_config_shuffle_combos False
train_config_shuffle_seed 17
train_config_log True
train_config_log_freq 20
train_env_seed_by_update True
save_freq 20
checkpoint_milestones 300,500,800
log_freq 1
debug True
debug_test True
-------------------------------------------------------------
[ALNSBuffer] loaded | progress=5120 | instance_index=15360 | valid_records=5120 | miss=0 | invalid=0
[IncumbentBuffer] initialized records=5120 self_generated=0 value_heads=2
  0%|          | 0/1 [00:00<?, ?it/s]/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:175: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator.[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:188: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:196: UserWarning: [33mWARN: The result returned by `env.reset()` was not a tuple of the form `(obs, info)`, where `obs` is a observation and `info` is a dictionary containing additional information. Actual type: `<class 'dict'>`[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:220: DeprecationWarning: [33mWARN: Core environment is written in old step API which returns one bool instead of two. It is recommended to rewrite the environment with new step API. [0m
  logger.deprecation(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:226: DeprecationWarning: `np.bool8` is a deprecated alias for `np.bool_`.  (Deprecated NumPy 1.24)
  if not isinstance(done, (bool, np.bool8)):
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:227: UserWarning: [33mWARN: Expects `done` signal to be a boolean, actual type: <class 'numpy.ndarray'>[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:253: UserWarning: [33mWARN: The reward returned by `step()` must be a float, int, np.integer or np.floating, actual type: <class 'numpy.ndarray'>[0m
  logger.warn(
/home/npg/miniconda3/envs/maojie/lib/python3.11/site-packages/gym/utils/passive_env_checker.py:166: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
